40214f28 <i2s_pdm_pack32>:
40214f28:	ed5c41        	l32r	a4, 40210498 <_stext+0x488>
40214f2b:	ed5a51        	l32r	a5, 40210494 <_stext+0x484>
40214f2e:	0438      	l32i.n	a3, a4, 0
40214f30:	225a      	add.n	a2, a2, a5
40214f32:	323a      	add.n	a3, a2, a3
40214f34:	f45030        	extui	a5, a3, 0, 16
40214f37:	552a      	add.n	a5, a5, a2
40214f39:	f53030        	extui	a3, a3, 16, 16
40214f3c:	f46050        	extui	a6, a5, 0, 16
40214f3f:	1133f0        	slli	a3, a3, 1
40214f42:	f55050        	extui	a5, a5, 16, 16
40214f45:	662a      	add.n	a6, a6, a2
40214f47:	203350        	or	a3, a3, a5
40214f4a:	1133f0        	slli	a3, a3, 1
40214f4d:	f45060        	extui	a5, a6, 0, 16
40214f50:	f56060        	extui	a6, a6, 16, 16
40214f53:	552a      	add.n	a5, a5, a2
40214f55:	206630        	or	a6, a6, a3
40214f58:	f48050        	extui	a8, a5, 0, 16
40214f5b:	1166f0        	slli	a6, a6, 1
40214f5e:	f55050        	extui	a5, a5, 16, 16
40214f61:	882a      	add.n	a8, a8, a2
40214f63:	206560        	or	a6, a5, a6
40214f66:	1176f0        	slli	a7, a6, 1
40214f69:	f45080        	extui	a5, a8, 0, 16
40214f6c:	f56080        	extui	a6, a8, 16, 16
40214f6f:	552a      	add.n	a5, a5, a2
40214f71:	206670        	or	a6, a6, a7
40214f74:	f43050        	extui	a3, a5, 0, 16
40214f77:	1166f0        	slli	a6, a6, 1
40214f7a:	f55050        	extui	a5, a5, 16, 16
40214f7d:	332a      	add.n	a3, a3, a2
40214f7f:	206560        	or	a6, a5, a6
40214f82:	1176f0        	slli	a7, a6, 1
40214f85:	f45030        	extui	a5, a3, 0, 16
40214f88:	f56030        	extui	a6, a3, 16, 16
40214f8b:	552a      	add.n	a5, a5, a2
40214f8d:	206670        	or	a6, a6, a7
40214f90:	f43050        	extui	a3, a5, 0, 16
40214f93:	1166f0        	slli	a6, a6, 1
40214f96:	f55050        	extui	a5, a5, 16, 16
40214f99:	332a      	add.n	a3, a3, a2
40214f9b:	206560        	or	a6, a5, a6
40214f9e:	1176f0        	slli	a7, a6, 1
40214fa1:	f45030        	extui	a5, a3, 0, 16
40214fa4:	f56030        	extui	a6, a3, 16, 16
40214fa7:	552a      	add.n	a5, a5, a2
40214fa9:	206670        	or	a6, a6, a7
40214fac:	f43050        	extui	a3, a5, 0, 16
40214faf:	1166f0        	slli	a6, a6, 1
40214fb2:	f55050        	extui	a5, a5, 16, 16
40214fb5:	332a      	add.n	a3, a3, a2
40214fb7:	206560        	or	a6, a5, a6
40214fba:	1176f0        	slli	a7, a6, 1
40214fbd:	f45030        	extui	a5, a3, 0, 16
40214fc0:	f56030        	extui	a6, a3, 16, 16
40214fc3:	552a      	add.n	a5, a5, a2
40214fc5:	206670        	or	a6, a6, a7
40214fc8:	f43050        	extui	a3, a5, 0, 16
40214fcb:	1166f0        	slli	a6, a6, 1
40214fce:	f55050        	extui	a5, a5, 16, 16
40214fd1:	332a      	add.n	a3, a3, a2
40214fd3:	206560        	or	a6, a5, a6
40214fd6:	1176f0        	slli	a7, a6, 1
40214fd9:	f45030        	extui	a5, a3, 0, 16
40214fdc:	f56030        	extui	a6, a3, 16, 16
40214fdf:	552a      	add.n	a5, a5, a2
40214fe1:	206670        	or	a6, a6, a7
40214fe4:	f43050        	extui	a3, a5, 0, 16
40214fe7:	1166f0        	slli	a6, a6, 1
40214fea:	f55050        	extui	a5, a5, 16, 16
40214fed:	332a      	add.n	a3, a3, a2
40214fef:	206560        	or	a6, a5, a6
40214ff2:	1176f0        	slli	a7, a6, 1
40214ff5:	f45030        	extui	a5, a3, 0, 16
40214ff8:	f56030        	extui	a6, a3, 16, 16
40214ffb:	552a      	add.n	a5, a5, a2
40214ffd:	206670        	or	a6, a6, a7
40215000:	f43050        	extui	a3, a5, 0, 16
40215003:	1166f0        	slli	a6, a6, 1
40215006:	f55050        	extui	a5, a5, 16, 16
40215009:	332a      	add.n	a3, a3, a2
4021500b:	206560        	or	a6, a5, a6
4021500e:	1176f0        	slli	a7, a6, 1
40215011:	f45030        	extui	a5, a3, 0, 16
