I (62) yoradio8266: isolated codec RAM benchmark; Wi-Fi disabled, audio output=1[0m

[0;32mI (64) codec_ram: begin: fixture -> decode -> PCM -> PDM -> DMA, Wi-Fi off[0m

[0;32mI (70) settings: Settings restored: station=510 volume=254[0m

[0;32mI (84) audio_output: I2S-PDM DMA: mono GPIO3/RX, carrier 1538461 Hz, PDM32 x1 effective 1536000 Hz, nominal carrier 1536000 Hz, 2 x 512 words; UART RX ignored[0m

[0;32mI (91) codec_arena: Reserved 16384+0-byte codec word arena (IRAM)[0m

[0;32mI (98) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (26357) codec_ram: MP3/mix/64 physical wall=26045376 us audio=26122448 us eof=2449 underrun=0 partial=0 fifo_empty=0 prefix=1[0m

[0;32mI (26361) codec_ram: MP3/mix/64 FLASH frame=8359 bytes iterations=1000 callbacks=36000 decode=25785812 us avg=25785 us min=22115 us max=29107 us audio=26122448 us realtime=101.3% speed=1.013x heap=83480 workspace=25924 arena=22452 dram=8440 iram=16384[0m

[0;32mI (26384) codec_ram: MP3/mix/64 PCM nonzero=1 rate=44100 channels=1[0m

[0;32mI (26391) codec_ram: MP3/mix/64 sequential clip loops=25[0m

[0;32mI (26397) codec_ram: MP3/mix/64 task stack free=1480[0m

[0;32mI (26404) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (52661) codec_ram: MP3/mix/128 physical wall=26045272 us audio=26122448 us eof=2449 underrun=0 partial=0 fifo_empty=0 prefix=1[0m

[0;32mI (52666) codec_ram: MP3/mix/128 FLASH frame=16718 bytes iterations=1000 callbacks=36000 decode=25779412 us avg=25779 us min=22109 us max=29093 us audio=26122448 us realtime=101.3% speed=1.013x heap=83480 workspace=25924 arena=22452 dram=8440 iram=16384[0m

[0;32mI (52689) codec_ram: MP3/mix/128 PCM nonzero=1 rate=44100 channels=1[0m

[0;32mI (52696) codec_ram: MP3/mix/128 sequential clip loops=25[0m

[0;32mI (52702) codec_ram: MP3/mix/128 task stack free=1480[0m

[0;32mI (52708) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79349) codec_ram: MP3/mix/320 physical wall=26425008 us audio=26122448 us eof=3089 underrun=286 partial=1492 fifo_empty=0 prefix=1[0m

[0;32mI (79354) codec_ram: MP3/mix/320 FLASH frame=41796 bytes iterations=1000 callbacks=36000 decode=26151999 us avg=26151 us min=22131 us max=29936 us audio=26122448 us realtime=99.8% speed=0.998x heap=83480 workspace=25924 arena=22452 dram=8440 iram=16384[0m

[0;32mI (79377) codec_ram: MP3/mix/320 PCM nonzero=1 rate=44100 channels=1[0m

[0;32mI (79384) codec_ram: MP3/mix/320 sequential clip loops=25[0m

[0;32mI (79390) codec_ram: MP3/mix/320 task stack free=1480[0m

