I (59) yoradio8266: isolated codec RAM benchmark; Wi-Fi disabled, audio output=0[0m

[0;32mI (60) codec_ram: begin: CPU-only decode, Wi-Fi off[0m

[0;32mI (63) codec_arena: Reserved 16384+0-byte codec word arena (IRAM)[0m

[0;32mI (70) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (9994) codec_ram: MP3/mix/64 FLASH frame=8359 bytes iterations=1000 callbacks=36000 decode=9569528 us avg=9569 us min=8497 us max=10339 us audio=26122448 us realtime=272.9% speed=2.729x heap=88492 workspace=25924 arena=22452 dram=8440 iram=16384[0m

[0;32mI (10008) codec_ram: MP3/mix/64 PCM nonzero=1 rate=44100 channels=1[0m

[0;32mI (10015) codec_ram: MP3/mix/64 sequential clip loops=25[0m

[0;32mI (10021) codec_ram: MP3/mix/64 task stack free=1680[0m

[0;32mI (10028) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (21415) codec_ram: MP3/mix/128 FLASH frame=16718 bytes iterations=1000 callbacks=36000 decode=11054928 us avg=11054 us min=9267 us max=12719 us audio=26122448 us realtime=236.2% speed=2.362x heap=88492 workspace=25924 arena=22452 dram=8440 iram=16384[0m

[0;32mI (21430) codec_ram: MP3/mix/128 PCM nonzero=1 rate=44100 channels=1[0m

[0;32mI (21437) codec_ram: MP3/mix/128 sequential clip loops=25[0m

[0;32mI (21443) codec_ram: MP3/mix/128 task stack free=1680[0m

[0;32mI (21449) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38186) codec_ram: MP3/mix/320 FLASH frame=41796 bytes iterations=1000 callbacks=36000 decode=16341901 us avg=16341 us min=10060 us max=19473 us audio=26122448 us realtime=159.8% speed=1.598x heap=88492 workspace=25924 arena=22452 dram=8440 iram=16384[0m

[0;32mI (38201) codec_ram: MP3/mix/320 PCM nonzero=1 rate=44100 channels=1[0m

[0;32mI (38208) codec_ram: MP3/mix/320 sequential clip loops=25[0m

[0;32mI (38214) codec_ram: MP3/mix/320 task stack free=1680[0m

[0;32mI (38221) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38229) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38237) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38246) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38254) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38262) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38271) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38279) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38288) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38296) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38304) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38313) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38321) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38330) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38338) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38346) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38355) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38363) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38371) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38380) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

