I (59) yoradio8266: isolated codec RAM benchmark; Wi-Fi disabled, audio output=0[0m

[0;32mI (60) codec_ram: begin: CPU-only decode, Wi-Fi off[0m

[0;32mI (63) codec_arena: Reserved 16384+0-byte codec word arena (IRAM)[0m

[0;32mI (70) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (15465) codec_ram: AAC/mix/48 FLASH frame=6370 bytes iterations=1000 callbacks=2000 decode=15039826 us avg=15039 us min=8591 us max=16334 us audio=23219954 us realtime=154.3% speed=1.543x heap=90176 workspace=25924 arena=20600 dram=6804 iram=16384[0m

[0;32mI (15480) codec_ram: AAC/mix/48 PCM nonzero=1 rate=44100 channels=1[0m

[0;32mI (15486) codec_ram: AAC/mix/48 sequential clip loops=22[0m

[0;32mI (15493) codec_ram: AAC/mix/48 task stack free=1976[0m

[0;32mI (15499) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (31467) codec_ram: AAC/mix/64 FLASH frame=8245 bytes iterations=1000 callbacks=2000 decode=15614846 us avg=15614 us min=8596 us max=16968 us audio=23219954 us realtime=148.7% speed=1.487x heap=90176 workspace=25924 arena=20600 dram=6804 iram=16384[0m

[0;32mI (31482) codec_ram: AAC/mix/64 PCM nonzero=1 rate=44100 channels=1[0m

[0;32mI (31488) codec_ram: AAC/mix/64 sequential clip loops=22[0m

[0;32mI (31495) codec_ram: AAC/mix/64 task stack free=1976[0m

[0;32mI (31501) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48012) codec_ram: AAC/mix/96 FLASH frame=12258 bytes iterations=1000 callbacks=2000 decode=16138537 us avg=16138 us min=8590 us max=17510 us audio=23219954 us realtime=143.8% speed=1.438x heap=90176 workspace=25924 arena=20600 dram=6804 iram=16384[0m

[0;32mI (48027) codec_ram: AAC/mix/96 PCM nonzero=1 rate=44100 channels=1[0m

[0;32mI (48034) codec_ram: AAC/mix/96 sequential clip loops=22[0m

[0;32mI (48040) codec_ram: AAC/mix/96 task stack free=1976[0m

[0;32mI (48046) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48054) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48062) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48071) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48079) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48088) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48096) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48104) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48113) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48121) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48130) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48138) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48146) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48155) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48163) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48171) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48180) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48188) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48197) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48205) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48213) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

