I (58) yoradio8266: isolated codec RAM benchmark; Wi-Fi disabled, audio output=1[0m

[0;32mI (59) codec_ram: begin: fixture -> decode -> PCM -> PDM -> DMA, Wi-Fi off[0m

[0;32mI (65) settings: Settings restored: station=510 volume=254[0m

[0;32mI (80) audio_output: I2S-PDM DMA: mono GPIO3/RX, carrier 1538461 Hz, PDM32 x1 effective 1536000 Hz, nominal carrier 1536000 Hz, 2 x 512 words; UART RX ignored[0m

[0;32mI (86) codec_arena: Reserved 16384+0-byte codec word arena (IRAM)[0m

[0;32mI (93) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (26254) codec_ram: AAC/mix/48 physical wall=25940231 us audio=23219954 us eof=5076 underrun=2098 partial=978 fifo_empty=0 prefix=1[0m

[0;32mI (26258) codec_ram: AAC/mix/48 FLASH frame=6370 bytes iterations=1000 callbacks=2000 decode=25712221 us avg=25712 us min=20986 us max=26983 us audio=23219954 us realtime=90.3% speed=0.903x heap=85164 workspace=25924 arena=20600 dram=6804 iram=16384[0m

[0;32mI (26280) codec_ram: AAC/mix/48 PCM nonzero=1 rate=44100 channels=1[0m

[0;32mI (26287) codec_ram: AAC/mix/48 sequential clip loops=22[0m

[0;32mI (26293) codec_ram: AAC/mix/48 task stack free=1776[0m

[0;32mI (26299) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (53457) codec_ram: AAC/mix/64 physical wall=26929155 us audio=23219954 us eof=5819 underrun=2841 partial=978 fifo_empty=0 prefix=1[0m

[0;32mI (53461) codec_ram: AAC/mix/64 FLASH frame=8245 bytes iterations=1000 callbacks=2000 decode=26703976 us avg=26703 us min=20888 us max=27493 us audio=23219954 us realtime=86.9% speed=0.869x heap=85164 workspace=25924 arena=20600 dram=6804 iram=16384[0m

[0;32mI (53483) codec_ram: AAC/mix/64 PCM nonzero=1 rate=44100 channels=1[0m

[0;32mI (53490) codec_ram: AAC/mix/64 sequential clip loops=22[0m

[0;32mI (53496) codec_ram: AAC/mix/64 task stack free=1776[0m

[0;32mI (53502) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80759) codec_ram: AAC/mix/96 physical wall=27028452 us audio=23219954 us eof=5894 underrun=2916 partial=978 fifo_empty=0 prefix=1[0m

[0;32mI (80763) codec_ram: AAC/mix/96 FLASH frame=12258 bytes iterations=1000 callbacks=2000 decode=26799001 us avg=26799 us min=21350 us max=27976 us audio=23219954 us realtime=86.6% speed=0.866x heap=85164 workspace=25924 arena=20600 dram=6804 iram=16384[0m

[0;32mI (80785) codec_ram: AAC/mix/96 PCM nonzero=1 rate=44100 channels=1[0m

[0;32mI (80792) codec_ram: AAC/mix/96 sequential clip loops=22[0m

[0;32mI (80798) codec_ram: AAC/mix/96 task stack free=1752[0m

[0;32mI (80804) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80813) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80821) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80830) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80838) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80846) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80855) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80863) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80872) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80880) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80888) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80898) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80906) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80914) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80923) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80931) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80940) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80948) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80956) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80965) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80973) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80982) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80990) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (80998) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81007) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81015) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

